F  8530    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8531    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8532    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8533    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8534    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8535    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8536    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8537    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8538    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8539    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8540    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8541    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8542    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8543    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8544    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8545    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8546    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8547    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8548    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8549    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8550    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8551    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8552    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8553    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8554    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8555    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8556    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8557    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8558    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8559    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8560    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8561    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8562    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8563    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8564    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8565    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8566    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8567    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8568    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8569    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8570    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8571    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8572    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8573    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8574    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8575    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8576    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8577    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8578    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8579    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8580    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8581    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8582    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8583    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8584    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8585    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8586    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8587    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8588    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8589    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8590    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8591    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8592    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8593    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8594    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8595    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8596    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8597    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8598    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8599    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8600    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8601    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8602    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8603    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8604    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8605    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8606    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8607    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8608    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8609    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8610    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8611    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8612    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8613    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8614    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8615    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8616    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8617    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8618    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8619    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8620    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8621    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8622    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8623    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8624    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8625    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8626    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8627    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8628    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8629    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8630    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8631    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8632    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8633    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8634    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8635    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8636    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8637    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8638    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8639    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8640    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8641    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8642    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8643    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8644    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8645    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8646    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8647    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8648    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8649    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8650    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8651    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8652    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8653    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8654    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8655    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8656    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8657    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8658    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8659    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8660    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8661    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8662    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8663    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8664    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8665    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8666    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8667    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8668    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8669    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8670    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8671    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8672    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8673    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8674    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8675    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8676    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8677    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8678    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8679    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8680    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8681    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8682    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8683    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8684    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8685    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8686    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8687    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8688    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8689    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8690    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8691    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8692    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8693    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8694    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8695    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8696    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8697    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8698    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8699    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8700    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8701    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8702    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8703    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8704    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8705    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8706    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8707    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8708    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8709    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8710    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8711    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8712    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8713    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8714    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8715    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8716    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8717    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8718    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8719    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8720    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8721    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8722    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8723    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8724    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8725    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8726    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8727    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8728    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8729    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8730    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8731    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8732    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8733    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8734    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8735    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8736    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8737    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8738    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8739    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8740    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8741    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8742    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8743    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8744    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8745    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8746    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8747    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8748    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8749    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8750    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8751    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8752    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8753    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8754    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8755    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8756    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8757    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8758    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8759    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8760    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8761    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8762    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  8763    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
